well_name,n_points,n_intervals,depth_min,depth_max,dominant_class,dominant_thickness,points_csv,intervals_csv,column_png
1115_1621_1709,442,151,1620.51,1708.91,высокопористый аркозовый аренит,29.40,outputs\final_lithology\1115_1621_1709\1115_1621_1709_final_lithology_points.csv,outputs\final_lithology\1115_1621_1709\1115_1621_1709_final_lithology_intervals.csv,outputs\final_lithology\1115_1621_1709\1115_1621_1709_final_lithology_column.png
1115_1744_1836,465,89,1743.52,1836.52,каолинит-гидрослюдистая легкая глина,43.80,outputs\final_lithology\1115_1744_1836\1115_1744_1836_final_lithology_points.csv,outputs\final_lithology\1115_1744_1836\1115_1744_1836_final_lithology_intervals.csv,outputs\final_lithology\1115_1744_1836\1115_1744_1836_final_lithology_column.png
1115_1837_1919,409,99,1837.10,1918.90,высокопористый субаркозовый аренит,31.40,outputs\final_lithology\1115_1837_1919\1115_1837_1919_final_lithology_points.csv,outputs\final_lithology\1115_1837_1919\1115_1837_1919_final_lithology_intervals.csv,outputs\final_lithology\1115_1837_1919\1115_1837_1919_final_lithology_column.png
1528_1675_1769,474,157,1674.67,1769.47,каолинитовая легкая глина,27.20,outputs\final_lithology\1528_1675_1769\1528_1675_1769_final_lithology_points.csv,outputs\final_lithology\1528_1675_1769\1528_1675_1769_final_lithology_intervals.csv,outputs\final_lithology\1528_1675_1769\1528_1675_1769_final_lithology_column.png
1528_1850_1931,403,108,1850.30,1930.90,каолинит-гидрослюдистая легкая глина,24.80,outputs\final_lithology\1528_1850_1931\1528_1850_1931_final_lithology_points.csv,outputs\final_lithology\1528_1850_1931\1528_1850_1931_final_lithology_intervals.csv,outputs\final_lithology\1528_1850_1931\1528_1850_1931_final_lithology_column.png
2353_1612_1696,422,93,1611.73,1696.13,каолинитовая легкая глина,43.00,outputs\final_lithology\2353_1612_1696\2353_1612_1696_final_lithology_points.csv,outputs\final_lithology\2353_1612_1696\2353_1612_1696_final_lithology_intervals.csv,outputs\final_lithology\2353_1612_1696\2353_1612_1696_final_lithology_column.png
2353_1737_1827,454,75,1736.75,1827.55,каолинит-гидрослюдистая легкая глина,43.80,outputs\final_lithology\2353_1737_1827\2353_1737_1827_final_lithology_points.csv,outputs\final_lithology\2353_1737_1827\2353_1737_1827_final_lithology_intervals.csv,outputs\final_lithology\2353_1737_1827\2353_1737_1827_final_lithology_column.png
2353_1838_1931,468,148,1837.82,1931.42,высокопористый субаркозовый аренит,22.60,outputs\final_lithology\2353_1838_1931\2353_1838_1931_final_lithology_points.csv,outputs\final_lithology\2353_1838_1931\2353_1838_1931_final_lithology_intervals.csv,outputs\final_lithology\2353_1838_1931\2353_1838_1931_final_lithology_column.png
3029_1600_1692,459,117,1600.24,1692.04,каолинит-гидрослюдистая легкая глина,30.40,outputs\final_lithology\3029_1600_1692\3029_1600_1692_final_lithology_points.csv,outputs\final_lithology\3029_1600_1692\3029_1600_1692_final_lithology_intervals.csv,outputs\final_lithology\3029_1600_1692\3029_1600_1692_final_lithology_column.png
3029_1697_1778,403,148,1697.25,1777.85,каолинит-гидрослюдистая легкая глина,14.40,outputs\final_lithology\3029_1697_1778\3029_1697_1778_final_lithology_points.csv,outputs\final_lithology\3029_1697_1778\3029_1697_1778_final_lithology_intervals.csv,outputs\final_lithology\3029_1697_1778\3029_1697_1778_final_lithology_column.png
3029_1778_1868,451,104,1777.79,1867.99,каолинит-гидрослюдистая легкая глина,27.00,outputs\final_lithology\3029_1778_1868\3029_1778_1868_final_lithology_points.csv,outputs\final_lithology\3029_1778_1868\3029_1778_1868_final_lithology_intervals.csv,outputs\final_lithology\3029_1778_1868\3029_1778_1868_final_lithology_column.png
3029_1911_1991,403,111,1910.91,1991.51,высокопористый аркозовый аренит,20.00,outputs\final_lithology\3029_1911_1991\3029_1911_1991_final_lithology_points.csv,outputs\final_lithology\3029_1911_1991\3029_1911_1991_final_lithology_intervals.csv,outputs\final_lithology\3029_1911_1991\3029_1911_1991_final_lithology_column.png
532_1634_1777,715,168,1633.93,1776.93,плотный аркозовый песчаник,37.40,outputs\final_lithology\532_1634_1777\532_1634_1777_final_lithology_points.csv,outputs\final_lithology\532_1634_1777\532_1634_1777_final_lithology_intervals.csv,outputs\final_lithology\532_1634_1777\532_1634_1777_final_lithology_column.png
6034_1703_1796,464,144,1703.37,1796.17,высокопористый субаркозовый песчаник,16.20,outputs\final_lithology\6034_1703_1796\6034_1703_1796_final_lithology_points.csv,outputs\final_lithology\6034_1703_1796\6034_1703_1796_final_lithology_intervals.csv,outputs\final_lithology\6034_1703_1796\6034_1703_1796_final_lithology_column.png
6034_1856_1954,489,213,1856.28,1954.08,гидрослюдистая легкая глина,24.60,outputs\final_lithology\6034_1856_1954\6034_1856_1954_final_lithology_points.csv,outputs\final_lithology\6034_1856_1954\6034_1856_1954_final_lithology_intervals.csv,outputs\final_lithology\6034_1856_1954\6034_1856_1954_final_lithology_column.png
621_1700_1780,400,85,1699.90,1779.90,каолинит-гидрослюдистая легкая глина,21.40,outputs\final_lithology\621_1700_1780\621_1700_1780_final_lithology_points.csv,outputs\final_lithology\621_1700_1780\621_1700_1780_final_lithology_intervals.csv,outputs\final_lithology\621_1700_1780\621_1700_1780_final_lithology_column.png
676_1636_1720,422,121,1636.08,1720.48,гидрослюдистая легкая глина,19.80,outputs\final_lithology\676_1636_1720\676_1636_1720_final_lithology_points.csv,outputs\final_lithology\676_1636_1720\676_1636_1720_final_lithology_intervals.csv,outputs\final_lithology\676_1636_1720\676_1636_1720_final_lithology_column.png
747_1863_1947,420,112,1862.87,1946.87,каолинит-гидрослюдистая легкая глина,32.20,outputs\final_lithology\747_1863_1947\747_1863_1947_final_lithology_points.csv,outputs\final_lithology\747_1863_1947\747_1863_1947_final_lithology_intervals.csv,outputs\final_lithology\747_1863_1947\747_1863_1947_final_lithology_column.png
897_1614_1700,428,151,1614.32,1699.92,каолинит-гидрослюдистая легкая глина,22.20,outputs\final_lithology\897_1614_1700\897_1614_1700_final_lithology_points.csv,outputs\final_lithology\897_1614_1700\897_1614_1700_final_lithology_intervals.csv,outputs\final_lithology\897_1614_1700\897_1614_1700_final_lithology_column.png
897_1779_1863,422,145,1778.51,1862.91,высокопористый субаркозовый аренит,17.80,outputs\final_lithology\897_1779_1863\897_1779_1863_final_lithology_points.csv,outputs\final_lithology\897_1779_1863\897_1779_1863_final_lithology_intervals.csv,outputs\final_lithology\897_1779_1863\897_1779_1863_final_lithology_column.png
