depth,lithotype_code,kaolinite,hydromica,feldspar,quartz,porosity,clay_share_solid,q_over_qf,porosity_tag,class_key,class_name
1663.7800,2,0.132077,0.368704,0.105592,0.216293,0.177333,0.608729,0.671957,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1663.9800,2,0.306447,0.247586,0.133244,0.179935,0.132788,0.638867,0.574543,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1664.1800,2,0.331375,0.222022,0.142870,0.173490,0.130242,0.636266,0.548394,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1664.3800,2,0.370775,0.204645,0.132823,0.173273,0.118485,0.652762,0.566074,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1664.5800,2,0.392512,0.201596,0.107096,0.186009,0.112788,0.669635,0.634616,пористый,seal_kaolinite_argillite,каолинитовая легкая глина
1664.7800,2,0.388826,0.208637,0.098851,0.193201,0.110485,0.671673,0.661529,пористый,seal_kaolinite_clay,каолинитовая тяжелая глина
1664.9800,2,0.363872,0.226141,0.096419,0.200174,0.113394,0.665474,0.674911,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1665.1800,2,0.326474,0.242401,0.091301,0.212491,0.127333,0.651881,0.699463,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1665.3800,2,0.302760,0.265715,0.100510,0.193258,0.137758,0.659298,0.657859,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1665.5800,2,0.250242,0.310841,0.122548,0.169763,0.146606,0.657472,0.580762,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1665.7800,2,0.217202,0.374613,0.116298,0.152554,0.139333,0.687623,0.567428,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1665.9800,2,0.228942,0.444872,0.094194,0.110113,0.121879,0.767336,0.538958,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1666.1800,2,0.304829,0.435802,0.089813,0.070404,0.099152,0.822148,0.439427,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1666.3800,2,0.247415,0.431492,0.090458,0.104939,0.125697,0.776512,0.537054,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1666.5800,2,0.122011,0.436171,0.093687,0.167829,0.180303,0.680961,0.641755,высокопористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1666.7800,2,0.030654,0.428098,0.084500,0.230748,0.226000,0.592703,0.731957,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1666.9800,2,0.054410,0.348686,0.074898,0.296672,0.225333,0.520348,0.798427,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1667.1800,2,0.092461,0.315060,0.074873,0.307182,0.210424,0.516126,0.804026,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1667.3800,2,0.070835,0.316895,0.070347,0.330590,0.211333,0.491627,0.824543,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1667.5800,2,0.119117,0.271266,0.063309,0.340490,0.205818,0.491554,0.843217,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1667.7800,2,0.149577,0.234596,0.071390,0.332436,0.212000,0.487530,0.823215,высокопористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1667.9800,2,0.101925,0.237027,0.086945,0.344588,0.229515,0.439921,0.798520,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1668.1800,2,0.063839,0.249081,0.088495,0.359191,0.239394,0.411409,0.802329,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1668.3800,2,0.015040,0.287625,0.091489,0.352088,0.253758,0.405586,0.793747,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1668.5800,2,0.000000,0.318133,0.103194,0.325799,0.252875,0.425809,0.759451,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1668.7800,2,0.033778,0.335440,0.098797,0.302289,0.229697,0.479315,0.753677,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1668.9800,2,0.120237,0.357119,0.076500,0.261660,0.184485,0.585343,0.773776,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1669.1800,2,0.183621,0.341472,0.070577,0.250452,0.153879,0.620587,0.780155,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1669.3800,2,0.264093,0.317498,0.080007,0.215917,0.122485,0.662771,0.729636,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1669.5800,2,0.290738,0.343844,0.091074,0.166040,0.108303,0.711657,0.645784,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1669.7800,2,0.291599,0.317370,0.101267,0.172856,0.116909,0.689588,0.630579,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1669.9800,2,0.285255,0.252988,0.115442,0.215345,0.130970,0.619360,0.651008,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1670.1800,2,0.218594,0.269404,0.112787,0.240004,0.159212,0.580405,0.680301,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1670.3800,2,0.139939,0.300967,0.114355,0.260073,0.184667,0.540767,0.694587,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1670.5800,2,0.120094,0.297857,0.123413,0.264515,0.194121,0.518627,0.681866,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1670.7800,2,0.106434,0.284900,0.134701,0.262328,0.211636,0.496388,0.660727,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1670.9800,2,0.141015,0.237487,0.155779,0.250083,0.215636,0.482559,0.616177,высокопористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1671.1800,2,0.194694,0.204137,0.170267,0.226538,0.204364,0.501274,0.570906,высокопористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1671.3800,2,0.124856,0.229880,0.145319,0.280976,0.218970,0.454189,0.659111,высокопористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1671.5800,2,0.062633,0.237725,0.098612,0.368363,0.232667,0.391431,0.788828,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1671.7800,2,0.031364,0.251881,0.085581,0.394083,0.237091,0.371270,0.821582,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1671.9800,2,0.004214,0.274324,0.085181,0.395554,0.240727,0.366848,0.822812,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1672.1800,2,0.049503,0.255125,0.084647,0.370179,0.240545,0.401114,0.813891,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1672.3800,2,0.101616,0.202362,0.100701,0.356836,0.238485,0.399175,0.779907,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1672.5800,2,0.218842,0.092565,0.136444,0.347846,0.204303,0.391363,0.718260,высокопористый,seal_kaolinite_argillite,каолинитовая легкая глина
1672.7800,2,0.309600,0.024036,0.151544,0.339971,0.174848,0.404334,0.691680,пористый,seal_kaolinite_argillite,каолинитовая легкая глина
1672.9800,2,0.312292,0.012656,0.152854,0.349107,0.173091,0.392967,0.695487,пористый,seal_kaolinite_argillite,каолинитовая легкая глина
1673.1800,2,0.239317,0.056350,0.149948,0.358990,0.195394,0.367469,0.705371,высокопористый,seal_kaolinite_argillite,каолинитовая легкая глина
1673.3800,2,0.199207,0.063838,0.137255,0.392669,0.207030,0.331722,0.740991,высокопористый,seal_kaolinite_argillite,каолинитовая легкая глина
1673.5800,2,0.300189,0.000000,0.119671,0.408892,0.171248,0.362218,0.773591,пористый,seal_kaolinite_argillite,каолинитовая легкая глина
1673.7800,2,0.342978,0.000000,0.115183,0.388941,0.152897,0.404884,0.771518,пористый,seal_kaolinite_argillite,каолинитовая легкая глина
1673.9800,2,0.270798,0.077827,0.110807,0.365234,0.175333,0.422747,0.767232,пористый,seal_kaolinite_argillite,каолинитовая легкая глина
1674.1800,2,0.160509,0.160725,0.099816,0.373677,0.205273,0.404207,0.789193,высокопористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1674.3800,2,0.043016,0.223833,0.104168,0.379771,0.249212,0.355425,0.784749,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1674.5800,2,0.025294,0.234258,0.126197,0.345706,0.268545,0.354844,0.732579,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1674.7800,2,0.101226,0.162586,0.141209,0.347221,0.247758,0.350700,0.710892,высокопористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1674.9800,2,0.111588,0.106875,0.150392,0.387024,0.244121,0.289019,0.720157,высокопористый,seal_silty_argillite,песчанистая легкая глина
1675.1800,2,0.100780,0.068640,0.140120,0.439976,0.250485,0.226039,0.758454,высокопористый,seal_silty_argillite,песчанистая легкая глина
1675.3800,2,0.101600,0.000124,0.121530,0.526200,0.250545,0.135732,0.812375,высокопористый,seal_silty_argillite,песчанистая легкая глина
1675.5800,2,0.093379,0.026091,0.107956,0.536452,0.236121,0.156399,0.832472,высокопористый,seal_silty_argillite,песчанистая легкая глина
1675.7800,2,0.061094,0.120002,0.089164,0.495740,0.234000,0.236418,0.847559,высокопористый,seal_silty_argillite,песчанистая легкая глина
1675.9800,2,0.000000,0.205170,0.068852,0.476936,0.249042,0.273211,0.873848,высокопористый,seal_silty_argillite,песчанистая легкая глина
1676.1800,2,0.000000,0.219896,0.076799,0.479999,0.223305,0.283118,0.862070,высокопористый,seal_silty_argillite,песчанистая легкая глина
1676.3800,2,0.002558,0.171216,0.127369,0.542918,0.155939,0.205879,0.809978,пористый,seal_silty_argillite,песчанистая легкая глина
1676.5800,1,0.038985,0.008111,0.229579,0.637296,0.086030,0.051528,0.735165,пористый,sand_arkose_arenite,пористый аркозовый аренит
1676.7800,1,0.041274,0.010572,0.219323,0.677349,0.051482,0.054660,0.755404,плотный,sand_subarkose_arenite,плотный субаркозовый аренит
1676.9800,1,0.063598,0.007709,0.211339,0.690678,0.026677,0.073261,0.765704,плотный,sand_subarkose_arenite,плотный субаркозовый аренит
1677.1800,1,0.041534,0.012588,0.220210,0.657239,0.068428,0.058098,0.749033,плотный,sand_arkose_arenite,плотный аркозовый аренит
1677.3800,1,0.000000,0.024751,0.227298,0.571935,0.176016,0.030038,0.715605,пористый,sand_arkose_arenite,пористый аркозовый аренит
1677.5800,1,0.000000,0.026370,0.228536,0.489162,0.255932,0.035441,0.681571,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1677.7800,1,0.000000,0.019358,0.253227,0.449107,0.278309,0.026823,0.639450,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1677.9800,1,0.012213,0.014007,0.265093,0.424190,0.284497,0.036645,0.615407,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1678.1800,1,0.029553,0.014359,0.241472,0.431981,0.282636,0.061212,0.641442,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1678.3800,1,0.043000,0.019327,0.196855,0.468912,0.271907,0.085603,0.704319,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1678.5800,1,0.039920,0.020062,0.180450,0.495141,0.264427,0.081545,0.732900,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1678.7800,1,0.041609,0.016476,0.171721,0.518546,0.251647,0.077618,0.751225,высокопористый,sand_subarkose_arenite,высокопористый субаркозовый аренит
1678.9800,1,0.045764,0.014750,0.168578,0.527647,0.243261,0.079967,0.757869,высокопористый,sand_subarkose_arenite,высокопористый субаркозовый аренит
1679.1800,1,0.028692,0.017482,0.177196,0.530206,0.246423,0.061274,0.749511,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1679.3800,1,0.012954,0.019119,0.189169,0.511832,0.266927,0.043751,0.730145,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1679.5800,1,0.001239,0.024406,0.194829,0.492645,0.286880,0.035962,0.716601,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1679.7800,1,0.046117,0.026227,0.203671,0.490471,0.233514,0.094384,0.706586,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1679.9800,1,0.135330,0.017375,0.206327,0.492065,0.148903,0.179421,0.704569,пористый,sand_arkose_wacke,пористый аркозовый песчаник
1680.1800,1,0.172783,0.010443,0.207231,0.490915,0.118628,0.207887,0.703170,пористый,sand_arkose_wacke,пористый аркозовый песчаник
1680.3800,1,0.146750,0.010907,0.208168,0.501828,0.132347,0.181705,0.706804,пористый,sand_arkose_wacke,пористый аркозовый песчаник
1680.5800,2,0.150118,0.207500,0.119514,0.373959,0.148909,0.420188,0.757810,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1680.7800,2,0.170587,0.133948,0.147507,0.396261,0.151697,0.358993,0.728731,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1680.9800,2,0.171006,0.120796,0.155703,0.394132,0.158364,0.346707,0.716819,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1681.1800,2,0.165121,0.108997,0.150232,0.407226,0.168424,0.329637,0.730505,пористый,seal_silty_argillite,песчанистая легкая глина
1681.3800,2,0.180852,0.072634,0.138356,0.437977,0.170182,0.305471,0.759938,пористый,seal_silty_argillite,песчанистая легкая глина
1681.5800,2,0.197013,0.039846,0.144989,0.449667,0.168485,0.284853,0.756181,пористый,seal_silty_argillite,песчанистая легкая глина
1681.7800,2,0.207681,0.005073,0.163706,0.457600,0.165939,0.255082,0.736513,пористый,seal_silty_argillite,песчанистая легкая глина
1681.9800,2,0.241112,0.000000,0.169038,0.453044,0.136806,0.279325,0.728270,пористый,seal_silty_argillite,песчанистая легкая глина
1682.1800,2,0.279158,0.025222,0.156746,0.413662,0.125212,0.347947,0.725203,пористый,seal_kaolinite_argillite,каолинитовая легкая глина
1682.3800,2,0.196379,0.306757,0.097665,0.260895,0.138303,0.583890,0.727619,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1682.5800,2,0.126927,0.409035,0.075396,0.220156,0.168485,0.644561,0.744897,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1682.7800,2,0.149839,0.391612,0.070992,0.230344,0.157212,0.642452,0.764408,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1682.9800,2,0.212457,0.337021,0.075946,0.245364,0.129212,0.631012,0.763637,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1683.1800,2,0.209647,0.375641,0.069112,0.220206,0.125394,0.669202,0.761122,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1683.3800,2,0.161739,0.496954,0.048935,0.161947,0.130424,0.757488,0.767950,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1683.5800,2,0.169285,0.479116,0.058522,0.173380,0.119697,0.736565,0.747642,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1683.7800,2,0.218835,0.368486,0.088334,0.221496,0.102848,0.654651,0.714895,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1683.9800,2,0.186290,0.363215,0.094682,0.225510,0.130303,0.631834,0.704296,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1684.1800,2,0.070830,0.414456,0.084078,0.230515,0.200121,0.606699,0.732740,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1684.3800,2,0.000000,0.432555,0.071351,0.239179,0.256914,0.582107,0.770228,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1684.5800,2,0.000000,0.432598,0.057413,0.237239,0.272750,0.594841,0.805148,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1684.7800,2,0.015122,0.425440,0.046630,0.269172,0.243636,0.582473,0.852343,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1684.9800,2,0.145688,0.350005,0.047315,0.290265,0.166727,0.594875,0.859841,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1685.1800,2,0.249544,0.298916,0.055505,0.280581,0.115455,0.620047,0.834850,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1685.3800,2,0.263683,0.312231,0.061018,0.251915,0.111152,0.647934,0.805012,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1685.5800,2,0.246669,0.335266,0.071708,0.231873,0.114485,0.657171,0.763793,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1685.7800,2,0.216337,0.365080,0.089253,0.206057,0.123273,0.663168,0.697765,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1685.9800,2,0.136647,0.423319,0.087855,0.189270,0.162909,0.668943,0.682976,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1686.1800,2,0.152890,0.380586,0.095314,0.218604,0.152606,0.629550,0.696374,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1686.3800,2,0.205291,0.270986,0.113683,0.275252,0.134788,0.550474,0.707707,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1686.5800,2,0.228026,0.248169,0.108094,0.283287,0.132424,0.548879,0.723814,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1686.7800,2,0.220965,0.280972,0.086886,0.274390,0.136788,0.581475,0.759503,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1686.9800,2,0.226632,0.278984,0.079433,0.282830,0.132121,0.582587,0.780730,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1687.1800,2,0.233029,0.308894,0.085829,0.243583,0.128667,0.621946,0.739449,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1687.3800,2,0.239343,0.358325,0.104016,0.174134,0.124182,0.682411,0.626043,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1687.5800,2,0.289109,0.409155,0.096510,0.114196,0.091030,0.768193,0.541970,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1687.7800,2,0.237885,0.564072,0.062924,0.036635,0.098485,0.889565,0.367974,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1687.9800,2,0.126035,0.676058,0.048226,0.015680,0.134000,0.926206,0.245363,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1688.1800,2,0.101125,0.652285,0.049393,0.066349,0.130848,0.866834,0.573250,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1688.3800,2,0.147987,0.533148,0.056262,0.148785,0.113818,0.768618,0.725616,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1688.5800,2,0.163668,0.476429,0.060028,0.188057,0.111818,0.720682,0.758035,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1688.7800,2,0.215461,0.403255,0.065765,0.216308,0.099212,0.686860,0.766851,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1688.9800,2,0.247548,0.358914,0.066749,0.233577,0.093212,0.668802,0.777746,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1689.1800,2,0.176677,0.451133,0.067527,0.183572,0.121091,0.714306,0.731073,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1689.3800,2,0.126217,0.588950,0.072483,0.079623,0.132727,0.824616,0.523473,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1689.5800,2,0.163276,0.577750,0.081575,0.057824,0.119576,0.841669,0.414807,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1689.7800,2,0.205684,0.519052,0.093864,0.079763,0.101636,0.806730,0.459393,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1689.9800,2,0.191758,0.518691,0.099833,0.085294,0.104424,0.793287,0.460732,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1690.1800,2,0.202538,0.497538,0.085583,0.104279,0.110061,0.786657,0.549236,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1690.3800,2,0.184335,0.489630,0.055049,0.150622,0.120364,0.766186,0.732343,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1690.5800,2,0.155574,0.503837,0.043822,0.175494,0.121273,0.750416,0.800188,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1690.7800,2,0.150561,0.502676,0.039801,0.187144,0.119818,0.742161,0.824623,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1690.9800,2,0.168620,0.487065,0.039056,0.188108,0.117152,0.742692,0.828073,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1691.1800,2,0.176621,0.486769,0.043141,0.176014,0.117455,0.751678,0.803147,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1691.3800,2,0.141087,0.530274,0.047631,0.145008,0.136000,0.777038,0.752746,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1691.5800,2,0.182430,0.466165,0.056633,0.175680,0.119091,0.736280,0.756221,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1691.7800,2,0.275122,0.316472,0.071595,0.249235,0.087576,0.648376,0.776844,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1691.9800,2,0.267060,0.289432,0.068851,0.281687,0.092970,0.613532,0.803585,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
