depth,lithotype_code,kaolinite,hydromica,feldspar,quartz,porosity,clay_share_solid,q_over_qf,porosity_tag,class_key,class_name
1692.1800,2,0.228320,0.335778,0.086229,0.252945,0.096727,0.624504,0.745767,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1692.3800,2,0.190960,0.394379,0.124979,0.186167,0.103515,0.652927,0.598327,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1692.5800,2,0.152066,0.464622,0.126968,0.145254,0.111091,0.693757,0.533585,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1692.7800,2,0.121004,0.551682,0.111798,0.100304,0.115212,0.760280,0.472905,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1692.9800,2,0.095575,0.587019,0.109465,0.087336,0.120606,0.776209,0.443778,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1693.1800,2,0.125555,0.563736,0.096495,0.096577,0.117636,0.781188,0.500212,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1693.3800,2,0.150629,0.549937,0.064975,0.113308,0.121152,0.797140,0.635552,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1693.5800,2,0.164296,0.494511,0.071633,0.152712,0.116848,0.745972,0.680703,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1693.7800,2,0.178303,0.393180,0.101503,0.218954,0.108061,0.640719,0.683256,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1693.9800,2,0.177983,0.361553,0.112174,0.238896,0.109394,0.605808,0.680480,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1694.1800,2,0.162135,0.388665,0.104845,0.231022,0.113333,0.621203,0.687839,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1694.3800,2,0.144998,0.430722,0.091169,0.214384,0.118727,0.653282,0.701625,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1694.5800,2,0.155413,0.458397,0.077884,0.185518,0.122788,0.699728,0.704314,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1694.7800,2,0.169078,0.503584,0.059587,0.147812,0.119939,0.764336,0.712694,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1694.9800,2,0.155522,0.530519,0.049573,0.139780,0.124606,0.783694,0.738200,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1695.1800,2,0.153505,0.513017,0.064906,0.130692,0.137879,0.773120,0.668165,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1695.3800,2,0.122990,0.502956,0.095214,0.120476,0.158364,0.743725,0.558560,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1695.5800,2,0.128330,0.477980,0.106971,0.130416,0.156303,0.718635,0.549383,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1695.7800,2,0.193189,0.410028,0.115564,0.151098,0.130121,0.693449,0.566629,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1695.9800,2,0.238920,0.374859,0.122104,0.153936,0.110182,0.689780,0.557659,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1696.1800,2,0.217734,0.388706,0.109787,0.167167,0.116606,0.686489,0.603591,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1696.3800,2,0.184222,0.430366,0.080338,0.185923,0.119152,0.697722,0.698274,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1696.5800,2,0.230691,0.345572,0.097016,0.232660,0.094061,0.636095,0.705722,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1696.7800,2,0.244486,0.209860,0.138397,0.301984,0.105273,0.507804,0.685733,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1696.9800,2,0.229003,0.180564,0.145647,0.321755,0.123030,0.467026,0.688391,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1697.1800,2,0.252423,0.174028,0.159434,0.307753,0.106364,0.477208,0.658736,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1697.3800,2,0.227671,0.200915,0.184119,0.271537,0.115758,0.484693,0.595925,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1697.5800,2,0.220572,0.246272,0.170916,0.234907,0.127333,0.534963,0.578841,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1697.7800,2,0.194933,0.340362,0.133409,0.198569,0.132727,0.617216,0.598139,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1697.9800,2,0.146341,0.404296,0.120591,0.183560,0.145212,0.644180,0.603518,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1698.1800,2,0.144754,0.368377,0.117575,0.218566,0.150727,0.604201,0.650220,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1698.3800,2,0.165793,0.274999,0.114202,0.287976,0.157030,0.522904,0.716041,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1698.5800,2,0.204777,0.227796,0.116170,0.307379,0.143879,0.505270,0.725723,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1698.7800,2,0.251684,0.199449,0.121118,0.312355,0.115394,0.509982,0.720587,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1698.9800,2,0.272673,0.167387,0.127173,0.325616,0.107152,0.492871,0.719134,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1699.1800,2,0.222888,0.274468,0.108972,0.270641,0.123030,0.567130,0.712939,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1699.3800,2,0.169281,0.469165,0.072526,0.166059,0.122970,0.727963,0.696016,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1699.5800,2,0.202065,0.476331,0.075594,0.131344,0.114667,0.766260,0.634702,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1699.7800,2,0.254114,0.415912,0.100173,0.131739,0.098061,0.742873,0.568056,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1699.9800,2,0.234462,0.412873,0.108132,0.142108,0.102424,0.721205,0.567887,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1700.1800,2,0.171610,0.470482,0.098535,0.136949,0.122424,0.731665,0.581563,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1700.3800,2,0.101300,0.540810,0.084998,0.119863,0.153030,0.758125,0.585094,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1700.5800,2,0.100249,0.585133,0.063266,0.090261,0.161091,0.816992,0.587914,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1700.7800,2,0.132298,0.642335,0.028656,0.049499,0.147212,0.908354,0.633343,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1700.9800,2,0.247453,0.609536,0.015793,0.026248,0.100970,0.953238,0.624340,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1701.1800,2,0.364592,0.504018,0.046671,0.030053,0.054667,0.918839,0.391708,плотный,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1701.3800,2,0.329611,0.463377,0.098686,0.048265,0.060061,0.843660,0.328443,плотный,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1701.5800,2,0.314417,0.372401,0.127319,0.130712,0.055152,0.726907,0.506576,плотный,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1701.7800,2,0.382401,0.155520,0.156957,0.257425,0.047697,0.564864,0.621227,плотный,seal_kaolinite_argillite,каолинитовая легкая глина
1701.9800,2,0.395963,0.100108,0.164535,0.274668,0.064727,0.530402,0.625379,плотный,seal_kaolinite_argillite,каолинитовая легкая глина
1702.1800,2,0.335381,0.118975,0.151026,0.301952,0.092667,0.500760,0.666593,пористый,seal_kaolinite_argillite,каолинитовая легкая глина
1702.3800,2,0.318659,0.086296,0.128295,0.352326,0.114424,0.457279,0.733064,пористый,seal_kaolinite_argillite,каолинитовая легкая глина
1702.5800,2,0.347645,0.069178,0.130369,0.327294,0.125515,0.476649,0.715142,пористый,seal_kaolinite_argillite,каолинитовая легкая глина
1702.7800,2,0.378430,0.083457,0.146629,0.274392,0.117091,0.523143,0.651729,пористый,seal_kaolinite_argillite,каолинитовая легкая глина
1702.9800,2,0.386194,0.073893,0.157056,0.270312,0.112545,0.518434,0.632505,пористый,seal_kaolinite_argillite,каолинитовая легкая глина
1703.1800,2,0.317919,0.179385,0.134872,0.237097,0.130727,0.572092,0.637410,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1703.3800,2,0.307080,0.312733,0.098748,0.168409,0.113030,0.698798,0.630373,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1703.5800,2,0.311082,0.346182,0.082488,0.164552,0.095697,0.726818,0.666096,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1703.7800,2,0.237741,0.371264,0.066414,0.195975,0.128606,0.698887,0.746888,пористый,seal_mixed_clay,каолинит-гидрослюдистая тяжелая глина
1703.9800,2,0.186080,0.440243,0.058205,0.168139,0.147333,0.734546,0.742848,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1704.1800,2,0.131767,0.586424,0.044259,0.087368,0.150182,0.845112,0.663756,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1704.3800,2,0.165003,0.511920,0.066824,0.122556,0.133697,0.781392,0.647143,пористый,seal_hydromica_clay,гидрослюдистая тяжелая глина
1704.5800,2,0.210364,0.309651,0.114520,0.229222,0.136242,0.602039,0.666844,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1704.7800,2,0.114123,0.330495,0.118255,0.247551,0.189576,0.548624,0.676729,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1704.9800,2,0.046260,0.325028,0.119939,0.273137,0.235636,0.485748,0.694871,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1705.1800,2,0.044874,0.235653,0.134816,0.332657,0.252000,0.375036,0.711607,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1705.3800,2,0.022058,0.242501,0.127038,0.343676,0.264727,0.359810,0.730116,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1705.5800,2,0.040201,0.260662,0.109166,0.338578,0.251394,0.401897,0.756186,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1705.7800,2,0.074763,0.235886,0.110462,0.342889,0.236000,0.406609,0.756344,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1705.9800,2,0.101667,0.263185,0.093344,0.314107,0.227697,0.472421,0.770908,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1706.1800,2,0.103626,0.359344,0.054387,0.263007,0.219636,0.593275,0.828646,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1706.3800,2,0.111075,0.379509,0.049760,0.250746,0.208909,0.620137,0.834412,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1706.5800,2,0.112768,0.371525,0.061159,0.250123,0.204424,0.608732,0.803524,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1706.7800,2,0.079267,0.392420,0.064003,0.243643,0.220667,0.605244,0.791959,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1706.9800,2,0.045270,0.393128,0.060312,0.262077,0.239212,0.576243,0.812922,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1707.1800,2,0.052365,0.343065,0.057800,0.308467,0.238303,0.519143,0.842191,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1707.3800,2,0.082917,0.338580,0.051027,0.305780,0.221697,0.541559,0.856991,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1707.5800,2,0.079761,0.395489,0.036174,0.273303,0.215273,0.605625,0.883114,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1707.7800,2,0.077654,0.417348,0.029493,0.267566,0.207939,0.624955,0.900718,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1707.9800,2,0.059959,0.422442,0.038008,0.264197,0.215394,0.614832,0.874231,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1708.1800,2,0.020969,0.441709,0.052394,0.249111,0.235818,0.605455,0.826226,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1708.3800,2,0.015956,0.400194,0.069152,0.274092,0.240606,0.548003,0.798535,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1708.5800,1,0.057194,0.034869,0.179178,0.480644,0.248115,0.122443,0.728445,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1708.7800,1,0.055427,0.033644,0.175958,0.479886,0.255086,0.119572,0.731707,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1708.9800,1,0.070083,0.024664,0.191981,0.478196,0.235075,0.123866,0.713537,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1709.1800,1,0.076117,0.009008,0.223042,0.464669,0.227164,0.110147,0.675675,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1709.3800,1,0.059749,0.007325,0.224810,0.468186,0.239931,0.088246,0.675597,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1709.5800,1,0.056307,0.007991,0.213857,0.472549,0.249297,0.085650,0.688439,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1709.7800,1,0.050843,0.009054,0.211118,0.472304,0.256681,0.080580,0.691087,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1709.9800,1,0.050579,0.009562,0.205417,0.481069,0.253373,0.080551,0.700771,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1710.1800,1,0.073066,0.006570,0.194919,0.485369,0.240076,0.104794,0.713475,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1710.3800,1,0.080097,0.007096,0.189338,0.479125,0.244344,0.115387,0.716756,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1710.5800,1,0.090669,0.008745,0.187845,0.480802,0.231939,0.129435,0.719067,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1710.7800,1,0.111233,0.005658,0.189815,0.478232,0.215062,0.148917,0.715866,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1710.9800,1,0.122218,0.008255,0.187041,0.469904,0.212582,0.165697,0.715286,высокопористый,sand_arkose_wacke,высокопористый аркозовый песчаник
1711.1800,1,0.134426,0.015585,0.183571,0.472753,0.193665,0.186041,0.720305,высокопористый,sand_arkose_wacke,высокопористый аркозовый песчаник
1711.3800,1,0.109410,0.020966,0.179847,0.483911,0.205865,0.164174,0.729047,высокопористый,sand_arkose_wacke,высокопористый аркозовый песчаник
1711.5800,1,0.066567,0.025365,0.173366,0.487836,0.246866,0.122066,0.737802,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1711.7800,1,0.057165,0.027028,0.169916,0.475671,0.270220,0.115368,0.736804,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1711.9800,1,0.040925,0.024203,0.168988,0.480590,0.285295,0.091125,0.739850,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1712.1800,1,0.018794,0.018762,0.164937,0.494233,0.303273,0.053904,0.749781,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1712.3800,1,0.007369,0.012414,0.176715,0.486598,0.316905,0.028960,0.733587,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1712.5800,1,0.000000,0.003169,0.204376,0.482535,0.309920,0.004593,0.702471,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1712.7800,1,0.035259,0.000000,0.212282,0.488903,0.263556,0.047877,0.697252,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1712.9800,1,0.072018,0.000000,0.236138,0.467417,0.224426,0.092858,0.664364,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1713.1800,1,0.073886,0.002027,0.280639,0.427229,0.216219,0.096855,0.603543,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1713.3800,1,0.063744,0.009188,0.280986,0.425091,0.220991,0.093621,0.602046,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1713.5800,1,0.059677,0.015536,0.259602,0.437220,0.227965,0.097421,0.627449,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1713.7800,1,0.039250,0.019831,0.251961,0.443148,0.245810,0.078337,0.637523,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1713.9800,1,0.032093,0.020338,0.245375,0.453996,0.248198,0.069741,0.649149,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1714.1800,1,0.047931,0.018167,0.236501,0.465369,0.232032,0.086068,0.663042,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1714.3800,1,0.053186,0.013029,0.231880,0.474848,0.227056,0.085666,0.671896,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1714.5800,1,0.033159,0.007306,0.225524,0.490566,0.243445,0.053486,0.685062,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1714.7800,1,0.014617,0.006367,0.223205,0.495745,0.260066,0.028360,0.689540,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1714.9800,1,0.020822,0.009863,0.220480,0.490357,0.258478,0.041381,0.689831,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1715.1800,1,0.018098,0.017504,0.216155,0.494365,0.253879,0.047716,0.695780,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1715.3800,1,0.001979,0.030874,0.212696,0.499197,0.255255,0.044113,0.701225,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1715.5800,1,0.011533,0.046800,0.208702,0.481605,0.251360,0.077919,0.697668,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1715.7800,1,0.013715,0.052425,0.207528,0.459971,0.266360,0.090154,0.689096,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1715.9800,1,0.000039,0.047038,0.195783,0.466860,0.290281,0.066331,0.704542,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1716.1800,1,0.000000,0.034041,0.174445,0.491350,0.300165,0.048642,0.737990,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1716.3800,1,0.000000,0.031929,0.168363,0.496988,0.302721,0.045791,0.746956,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1716.5800,1,0.000000,0.031355,0.176172,0.506360,0.286113,0.043922,0.741885,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1716.7800,1,0.057160,0.020989,0.179712,0.489121,0.253018,0.104620,0.731305,высокопористый,sand_arkose_arenite,высокопористый аркозовый аренит
1716.9800,1,0.088480,0.027090,0.180628,0.445338,0.258465,0.155852,0.711441,высокопористый,sand_arkose_wacke,высокопористый аркозовый песчаник
1717.1800,1,0.115525,0.046754,0.179073,0.384381,0.274267,0.223607,0.682188,высокопористый,sand_arkose_wacke,высокопористый аркозовый песчаник
1717.3800,1,0.166662,0.037833,0.193261,0.340713,0.261531,0.276918,0.638071,высокопористый,sand_arkose_wacke,высокопористый аркозовый песчаник
1717.5800,1,0.236730,0.012994,0.228477,0.327775,0.194024,0.309840,0.589257,высокопористый,sand_arkose_wacke,высокопористый аркозовый песчаник
1717.7800,2,0.000000,0.577783,0.018764,0.266174,0.137279,0.669722,0.934147,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1717.9800,2,0.032621,0.382024,0.087784,0.294540,0.203030,0.520278,0.770393,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1718.1800,2,0.093235,0.402408,0.073243,0.267780,0.163333,0.592402,0.785225,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1718.3800,2,0.134959,0.515310,0.022861,0.250567,0.076303,0.703986,0.916392,плотный,seal_hydromica_clay,гидрослюдистая тяжелая глина
1718.5800,2,0.258755,0.354724,0.049415,0.253652,0.083455,0.669338,0.836951,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1718.7800,2,0.336159,0.230285,0.081597,0.252323,0.099636,0.629128,0.755640,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1718.9800,2,0.240872,0.297524,0.062624,0.295767,0.103212,0.600361,0.825263,пористый,seal_mixed_argillite,каолинит-гидрослюдистая легкая глина
1719.1800,2,0.091088,0.316268,0.061331,0.393859,0.137455,0.472271,0.865264,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1719.3800,2,0.096326,0.154647,0.107942,0.451024,0.190061,0.309867,0.806891,высокопористый,seal_silty_argillite,песчанистая легкая глина
1719.5800,2,0.084092,0.112884,0.114678,0.488528,0.199818,0.246164,0.809886,высокопористый,seal_silty_argillite,песчанистая легкая глина
1719.7800,2,0.023848,0.257640,0.071100,0.483836,0.163576,0.336538,0.871877,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1719.9800,2,0.002553,0.333730,0.038715,0.473608,0.151394,0.396277,0.924433,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1720.1800,2,0.019619,0.295520,0.034357,0.481110,0.169394,0.379409,0.933348,пористый,seal_hydromica_argillite,гидрослюдистая легкая глина
1720.3800,2,0.092690,0.211744,0.048527,0.456797,0.190242,0.375957,0.903969,высокопористый,seal_hydromica_argillite,гидрослюдистая легкая глина
