parameter,value,generation,quality_score,negative_share,glin_bad_share,coll_bad_share,tested_matrices
population_size,220.0,0,0.0739939709,0.0820000000,0.0743243243,0.0096153846,1540
population_size,220.0,1,0.0733182952,0.0820000000,0.0675675676,0.0096153846,2640
population_size,220.0,2,0.0724561331,0.0805000000,0.0709459459,0.0096153846,3596
population_size,220.0,3,0.0670426195,0.0750000000,0.0608108108,0.0096153846,4687
population_size,220.0,4,0.0636291060,0.0720000000,0.0506756757,0.0096153846,5876
population_size,220.0,5,0.0629534304,0.0720000000,0.0439189189,0.0096153846,6880
population_size,220.0,6,0.0629534304,0.0720000000,0.0439189189,0.0096153846,7977
population_size,220.0,7,0.0618777547,0.0715000000,0.0371621622,0.0096153846,9047
population_size,220.0,8,0.0615399168,0.0715000000,0.0337837838,0.0096153846,10093
population_size,220.0,9,0.0614777547,0.0710000000,0.0371621622,0.0096153846,11190
population_size,220.0,10,0.0614777547,0.0710000000,0.0371621622,0.0096153846,12244
population_size,220.0,11,0.0614777547,0.0710000000,0.0371621622,0.0096153846,13317
population_size,220.0,12,0.0611399168,0.0710000000,0.0337837838,0.0096153846,14396
population_size,220.0,13,0.0611399168,0.0710000000,0.0337837838,0.0096153846,15472
population_size,220.0,14,0.0610777547,0.0705000000,0.0371621622,0.0096153846,16531
population_size,220.0,15,0.0602777547,0.0695000000,0.0371621622,0.0096153846,17573
population_size,220.0,16,0.0602777547,0.0695000000,0.0371621622,0.0096153846,18689
population_size,220.0,17,0.0599399168,0.0695000000,0.0337837838,0.0096153846,19807
population_size,220.0,18,0.0599399168,0.0695000000,0.0337837838,0.0096153846,20939
population_size,220.0,19,0.0599399168,0.0695000000,0.0337837838,0.0096153846,22066
population_size,220.0,20,0.0599399168,0.0695000000,0.0337837838,0.0096153846,23113
population_size,220.0,21,0.0596020790,0.0695000000,0.0304054054,0.0096153846,24145
population_size,220.0,22,0.0596020790,0.0695000000,0.0304054054,0.0096153846,25244
population_size,220.0,23,0.0596020790,0.0695000000,0.0304054054,0.0096153846,26380
population_size,220.0,24,0.0596020790,0.0695000000,0.0304054054,0.0096153846,27414
population_size,220.0,25,0.0596020790,0.0695000000,0.0304054054,0.0096153846,28474
population_size,220.0,26,0.0596020790,0.0695000000,0.0304054054,0.0096153846,29298
population_size,220.0,27,0.0596020790,0.0695000000,0.0304054054,0.0096153846,30081
population_size,220.0,28,0.0596020790,0.0695000000,0.0304054054,0.0096153846,30847
population_size,220.0,29,0.0596020790,0.0695000000,0.0304054054,0.0096153846,31612
population_size,220.0,30,0.0596020790,0.0695000000,0.0304054054,0.0096153846,32420
population_size,220.0,31,0.0592642412,0.0695000000,0.0270270270,0.0096153846,33205
population_size,220.0,32,0.0592642412,0.0695000000,0.0270270270,0.0096153846,33931
population_size,220.0,33,0.0592642412,0.0695000000,0.0270270270,0.0096153846,34487
population_size,220.0,34,0.0592642412,0.0695000000,0.0270270270,0.0096153846,35067
population_size,220.0,35,0.0592642412,0.0695000000,0.0270270270,0.0096153846,35711
population_size,220.0,36,0.0591399168,0.0685000000,0.0337837838,0.0096153846,36327
population_size,220.0,37,0.0591399168,0.0685000000,0.0337837838,0.0096153846,36883
population_size,220.0,38,0.0591399168,0.0685000000,0.0337837838,0.0096153846,37551
population_size,220.0,39,0.0591399168,0.0685000000,0.0337837838,0.0096153846,38163
population_size,220.0,40,0.0591399168,0.0685000000,0.0337837838,0.0096153846,38799
population_size,220.0,41,0.0591399168,0.0685000000,0.0337837838,0.0096153846,39270
population_size,220.0,42,0.0591399168,0.0685000000,0.0337837838,0.0096153846,39729
population_size,220.0,43,0.0591399168,0.0685000000,0.0337837838,0.0096153846,40031
population_size,220.0,44,0.0588020790,0.0685000000,0.0304054054,0.0096153846,40329
population_size,220.0,45,0.0588020790,0.0685000000,0.0304054054,0.0096153846,40669
population_size,220.0,46,0.0588020790,0.0685000000,0.0304054054,0.0096153846,40985
population_size,220.0,47,0.0588020790,0.0685000000,0.0304054054,0.0096153846,41279
population_size,220.0,48,0.0588020790,0.0685000000,0.0304054054,0.0096153846,41581
population_size,220.0,49,0.0588020790,0.0685000000,0.0304054054,0.0096153846,41925
population_size,220.0,50,0.0588020790,0.0685000000,0.0304054054,0.0096153846,42251
population_size,220.0,51,0.0588020790,0.0685000000,0.0304054054,0.0096153846,42547
population_size,220.0,52,0.0588020790,0.0685000000,0.0304054054,0.0096153846,42855
population_size,220.0,53,0.0588020790,0.0685000000,0.0304054054,0.0096153846,43157
population_size,220.0,54,0.0588020790,0.0685000000,0.0304054054,0.0096153846,43473
population_size,220.0,55,0.0588020790,0.0685000000,0.0304054054,0.0096153846,43797
population_size,220.0,56,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44117
population_size,220.0,57,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44279
population_size,220.0,58,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44425
population_size,220.0,59,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44595
population_size,220.0,60,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44728
population_size,220.0,61,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44881
population_size,220.0,62,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45032
population_size,220.0,63,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45188
population_size,220.0,64,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45339
population_size,220.0,65,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45486
population_size,220.0,66,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45639
population_size,220.0,67,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45792
population_size,220.0,68,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45939
population_size,220.0,69,0.0588020790,0.0685000000,0.0304054054,0.0096153846,46088
cxpb,0.6,0,0.0739939709,0.0820000000,0.0743243243,0.0096153846,1540
cxpb,0.6,1,0.0733182952,0.0820000000,0.0675675676,0.0096153846,2640
cxpb,0.6,2,0.0724561331,0.0805000000,0.0709459459,0.0096153846,3596
cxpb,0.6,3,0.0670426195,0.0750000000,0.0608108108,0.0096153846,4687
cxpb,0.6,4,0.0636291060,0.0720000000,0.0506756757,0.0096153846,5876
cxpb,0.6,5,0.0629534304,0.0720000000,0.0439189189,0.0096153846,6880
cxpb,0.6,6,0.0629534304,0.0720000000,0.0439189189,0.0096153846,7977
cxpb,0.6,7,0.0618777547,0.0715000000,0.0371621622,0.0096153846,9047
cxpb,0.6,8,0.0615399168,0.0715000000,0.0337837838,0.0096153846,10093
cxpb,0.6,9,0.0614777547,0.0710000000,0.0371621622,0.0096153846,11190
cxpb,0.6,10,0.0614777547,0.0710000000,0.0371621622,0.0096153846,12244
cxpb,0.6,11,0.0614777547,0.0710000000,0.0371621622,0.0096153846,13317
cxpb,0.6,12,0.0611399168,0.0710000000,0.0337837838,0.0096153846,14396
cxpb,0.6,13,0.0611399168,0.0710000000,0.0337837838,0.0096153846,15472
cxpb,0.6,14,0.0610777547,0.0705000000,0.0371621622,0.0096153846,16531
cxpb,0.6,15,0.0602777547,0.0695000000,0.0371621622,0.0096153846,17573
cxpb,0.6,16,0.0602777547,0.0695000000,0.0371621622,0.0096153846,18689
cxpb,0.6,17,0.0599399168,0.0695000000,0.0337837838,0.0096153846,19807
cxpb,0.6,18,0.0599399168,0.0695000000,0.0337837838,0.0096153846,20939
cxpb,0.6,19,0.0599399168,0.0695000000,0.0337837838,0.0096153846,22066
cxpb,0.6,20,0.0599399168,0.0695000000,0.0337837838,0.0096153846,23113
cxpb,0.6,21,0.0596020790,0.0695000000,0.0304054054,0.0096153846,24145
cxpb,0.6,22,0.0596020790,0.0695000000,0.0304054054,0.0096153846,25244
cxpb,0.6,23,0.0596020790,0.0695000000,0.0304054054,0.0096153846,26380
cxpb,0.6,24,0.0596020790,0.0695000000,0.0304054054,0.0096153846,27414
cxpb,0.6,25,0.0596020790,0.0695000000,0.0304054054,0.0096153846,28474
cxpb,0.6,26,0.0596020790,0.0695000000,0.0304054054,0.0096153846,29298
cxpb,0.6,27,0.0596020790,0.0695000000,0.0304054054,0.0096153846,30081
cxpb,0.6,28,0.0596020790,0.0695000000,0.0304054054,0.0096153846,30847
cxpb,0.6,29,0.0596020790,0.0695000000,0.0304054054,0.0096153846,31612
cxpb,0.6,30,0.0596020790,0.0695000000,0.0304054054,0.0096153846,32420
cxpb,0.6,31,0.0592642412,0.0695000000,0.0270270270,0.0096153846,33205
cxpb,0.6,32,0.0592642412,0.0695000000,0.0270270270,0.0096153846,33931
cxpb,0.6,33,0.0592642412,0.0695000000,0.0270270270,0.0096153846,34487
cxpb,0.6,34,0.0592642412,0.0695000000,0.0270270270,0.0096153846,35067
cxpb,0.6,35,0.0592642412,0.0695000000,0.0270270270,0.0096153846,35711
cxpb,0.6,36,0.0591399168,0.0685000000,0.0337837838,0.0096153846,36327
cxpb,0.6,37,0.0591399168,0.0685000000,0.0337837838,0.0096153846,36883
cxpb,0.6,38,0.0591399168,0.0685000000,0.0337837838,0.0096153846,37551
cxpb,0.6,39,0.0591399168,0.0685000000,0.0337837838,0.0096153846,38163
cxpb,0.6,40,0.0591399168,0.0685000000,0.0337837838,0.0096153846,38799
cxpb,0.6,41,0.0591399168,0.0685000000,0.0337837838,0.0096153846,39270
cxpb,0.6,42,0.0591399168,0.0685000000,0.0337837838,0.0096153846,39729
cxpb,0.6,43,0.0591399168,0.0685000000,0.0337837838,0.0096153846,40031
cxpb,0.6,44,0.0588020790,0.0685000000,0.0304054054,0.0096153846,40329
cxpb,0.6,45,0.0588020790,0.0685000000,0.0304054054,0.0096153846,40669
cxpb,0.6,46,0.0588020790,0.0685000000,0.0304054054,0.0096153846,40985
cxpb,0.6,47,0.0588020790,0.0685000000,0.0304054054,0.0096153846,41279
cxpb,0.6,48,0.0588020790,0.0685000000,0.0304054054,0.0096153846,41581
cxpb,0.6,49,0.0588020790,0.0685000000,0.0304054054,0.0096153846,41925
cxpb,0.6,50,0.0588020790,0.0685000000,0.0304054054,0.0096153846,42251
cxpb,0.6,51,0.0588020790,0.0685000000,0.0304054054,0.0096153846,42547
cxpb,0.6,52,0.0588020790,0.0685000000,0.0304054054,0.0096153846,42855
cxpb,0.6,53,0.0588020790,0.0685000000,0.0304054054,0.0096153846,43157
cxpb,0.6,54,0.0588020790,0.0685000000,0.0304054054,0.0096153846,43473
cxpb,0.6,55,0.0588020790,0.0685000000,0.0304054054,0.0096153846,43797
cxpb,0.6,56,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44117
cxpb,0.6,57,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44279
cxpb,0.6,58,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44425
cxpb,0.6,59,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44595
cxpb,0.6,60,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44728
cxpb,0.6,61,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44881
cxpb,0.6,62,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45032
cxpb,0.6,63,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45188
cxpb,0.6,64,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45339
cxpb,0.6,65,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45486
cxpb,0.6,66,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45639
cxpb,0.6,67,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45792
cxpb,0.6,68,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45939
cxpb,0.6,69,0.0588020790,0.0685000000,0.0304054054,0.0096153846,46088
mutpb,0.25,0,0.0739939709,0.0820000000,0.0743243243,0.0096153846,1540
mutpb,0.25,1,0.0733182952,0.0820000000,0.0675675676,0.0096153846,2640
mutpb,0.25,2,0.0724561331,0.0805000000,0.0709459459,0.0096153846,3596
mutpb,0.25,3,0.0670426195,0.0750000000,0.0608108108,0.0096153846,4687
mutpb,0.25,4,0.0636291060,0.0720000000,0.0506756757,0.0096153846,5876
mutpb,0.25,5,0.0629534304,0.0720000000,0.0439189189,0.0096153846,6880
mutpb,0.25,6,0.0629534304,0.0720000000,0.0439189189,0.0096153846,7977
mutpb,0.25,7,0.0618777547,0.0715000000,0.0371621622,0.0096153846,9047
mutpb,0.25,8,0.0615399168,0.0715000000,0.0337837838,0.0096153846,10093
mutpb,0.25,9,0.0614777547,0.0710000000,0.0371621622,0.0096153846,11190
mutpb,0.25,10,0.0614777547,0.0710000000,0.0371621622,0.0096153846,12244
mutpb,0.25,11,0.0614777547,0.0710000000,0.0371621622,0.0096153846,13317
mutpb,0.25,12,0.0611399168,0.0710000000,0.0337837838,0.0096153846,14396
mutpb,0.25,13,0.0611399168,0.0710000000,0.0337837838,0.0096153846,15472
mutpb,0.25,14,0.0610777547,0.0705000000,0.0371621622,0.0096153846,16531
mutpb,0.25,15,0.0602777547,0.0695000000,0.0371621622,0.0096153846,17573
mutpb,0.25,16,0.0602777547,0.0695000000,0.0371621622,0.0096153846,18689
mutpb,0.25,17,0.0599399168,0.0695000000,0.0337837838,0.0096153846,19807
mutpb,0.25,18,0.0599399168,0.0695000000,0.0337837838,0.0096153846,20939
mutpb,0.25,19,0.0599399168,0.0695000000,0.0337837838,0.0096153846,22066
mutpb,0.25,20,0.0599399168,0.0695000000,0.0337837838,0.0096153846,23113
mutpb,0.25,21,0.0596020790,0.0695000000,0.0304054054,0.0096153846,24145
mutpb,0.25,22,0.0596020790,0.0695000000,0.0304054054,0.0096153846,25244
mutpb,0.25,23,0.0596020790,0.0695000000,0.0304054054,0.0096153846,26380
mutpb,0.25,24,0.0596020790,0.0695000000,0.0304054054,0.0096153846,27414
mutpb,0.25,25,0.0596020790,0.0695000000,0.0304054054,0.0096153846,28474
mutpb,0.25,26,0.0596020790,0.0695000000,0.0304054054,0.0096153846,29298
mutpb,0.25,27,0.0596020790,0.0695000000,0.0304054054,0.0096153846,30081
mutpb,0.25,28,0.0596020790,0.0695000000,0.0304054054,0.0096153846,30847
mutpb,0.25,29,0.0596020790,0.0695000000,0.0304054054,0.0096153846,31612
mutpb,0.25,30,0.0596020790,0.0695000000,0.0304054054,0.0096153846,32420
mutpb,0.25,31,0.0592642412,0.0695000000,0.0270270270,0.0096153846,33205
mutpb,0.25,32,0.0592642412,0.0695000000,0.0270270270,0.0096153846,33931
mutpb,0.25,33,0.0592642412,0.0695000000,0.0270270270,0.0096153846,34487
mutpb,0.25,34,0.0592642412,0.0695000000,0.0270270270,0.0096153846,35067
mutpb,0.25,35,0.0592642412,0.0695000000,0.0270270270,0.0096153846,35711
mutpb,0.25,36,0.0591399168,0.0685000000,0.0337837838,0.0096153846,36327
mutpb,0.25,37,0.0591399168,0.0685000000,0.0337837838,0.0096153846,36883
mutpb,0.25,38,0.0591399168,0.0685000000,0.0337837838,0.0096153846,37551
mutpb,0.25,39,0.0591399168,0.0685000000,0.0337837838,0.0096153846,38163
mutpb,0.25,40,0.0591399168,0.0685000000,0.0337837838,0.0096153846,38799
mutpb,0.25,41,0.0591399168,0.0685000000,0.0337837838,0.0096153846,39270
mutpb,0.25,42,0.0591399168,0.0685000000,0.0337837838,0.0096153846,39729
mutpb,0.25,43,0.0591399168,0.0685000000,0.0337837838,0.0096153846,40031
mutpb,0.25,44,0.0588020790,0.0685000000,0.0304054054,0.0096153846,40329
mutpb,0.25,45,0.0588020790,0.0685000000,0.0304054054,0.0096153846,40669
mutpb,0.25,46,0.0588020790,0.0685000000,0.0304054054,0.0096153846,40985
mutpb,0.25,47,0.0588020790,0.0685000000,0.0304054054,0.0096153846,41279
mutpb,0.25,48,0.0588020790,0.0685000000,0.0304054054,0.0096153846,41581
mutpb,0.25,49,0.0588020790,0.0685000000,0.0304054054,0.0096153846,41925
mutpb,0.25,50,0.0588020790,0.0685000000,0.0304054054,0.0096153846,42251
mutpb,0.25,51,0.0588020790,0.0685000000,0.0304054054,0.0096153846,42547
mutpb,0.25,52,0.0588020790,0.0685000000,0.0304054054,0.0096153846,42855
mutpb,0.25,53,0.0588020790,0.0685000000,0.0304054054,0.0096153846,43157
mutpb,0.25,54,0.0588020790,0.0685000000,0.0304054054,0.0096153846,43473
mutpb,0.25,55,0.0588020790,0.0685000000,0.0304054054,0.0096153846,43797
mutpb,0.25,56,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44117
mutpb,0.25,57,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44279
mutpb,0.25,58,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44425
mutpb,0.25,59,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44595
mutpb,0.25,60,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44728
mutpb,0.25,61,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44881
mutpb,0.25,62,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45032
mutpb,0.25,63,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45188
mutpb,0.25,64,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45339
mutpb,0.25,65,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45486
mutpb,0.25,66,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45639
mutpb,0.25,67,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45792
mutpb,0.25,68,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45939
mutpb,0.25,69,0.0588020790,0.0685000000,0.0304054054,0.0096153846,46088
indpb,0.1,0,0.0739939709,0.0820000000,0.0743243243,0.0096153846,1540
indpb,0.1,1,0.0733182952,0.0820000000,0.0675675676,0.0096153846,2640
indpb,0.1,2,0.0724561331,0.0805000000,0.0709459459,0.0096153846,3596
indpb,0.1,3,0.0670426195,0.0750000000,0.0608108108,0.0096153846,4687
indpb,0.1,4,0.0636291060,0.0720000000,0.0506756757,0.0096153846,5876
indpb,0.1,5,0.0629534304,0.0720000000,0.0439189189,0.0096153846,6880
indpb,0.1,6,0.0629534304,0.0720000000,0.0439189189,0.0096153846,7977
indpb,0.1,7,0.0618777547,0.0715000000,0.0371621622,0.0096153846,9047
indpb,0.1,8,0.0615399168,0.0715000000,0.0337837838,0.0096153846,10093
indpb,0.1,9,0.0614777547,0.0710000000,0.0371621622,0.0096153846,11190
indpb,0.1,10,0.0614777547,0.0710000000,0.0371621622,0.0096153846,12244
indpb,0.1,11,0.0614777547,0.0710000000,0.0371621622,0.0096153846,13317
indpb,0.1,12,0.0611399168,0.0710000000,0.0337837838,0.0096153846,14396
indpb,0.1,13,0.0611399168,0.0710000000,0.0337837838,0.0096153846,15472
indpb,0.1,14,0.0610777547,0.0705000000,0.0371621622,0.0096153846,16531
indpb,0.1,15,0.0602777547,0.0695000000,0.0371621622,0.0096153846,17573
indpb,0.1,16,0.0602777547,0.0695000000,0.0371621622,0.0096153846,18689
indpb,0.1,17,0.0599399168,0.0695000000,0.0337837838,0.0096153846,19807
indpb,0.1,18,0.0599399168,0.0695000000,0.0337837838,0.0096153846,20939
indpb,0.1,19,0.0599399168,0.0695000000,0.0337837838,0.0096153846,22066
indpb,0.1,20,0.0599399168,0.0695000000,0.0337837838,0.0096153846,23113
indpb,0.1,21,0.0596020790,0.0695000000,0.0304054054,0.0096153846,24145
indpb,0.1,22,0.0596020790,0.0695000000,0.0304054054,0.0096153846,25244
indpb,0.1,23,0.0596020790,0.0695000000,0.0304054054,0.0096153846,26380
indpb,0.1,24,0.0596020790,0.0695000000,0.0304054054,0.0096153846,27414
indpb,0.1,25,0.0596020790,0.0695000000,0.0304054054,0.0096153846,28474
indpb,0.1,26,0.0596020790,0.0695000000,0.0304054054,0.0096153846,29298
indpb,0.1,27,0.0596020790,0.0695000000,0.0304054054,0.0096153846,30081
indpb,0.1,28,0.0596020790,0.0695000000,0.0304054054,0.0096153846,30847
indpb,0.1,29,0.0596020790,0.0695000000,0.0304054054,0.0096153846,31612
indpb,0.1,30,0.0596020790,0.0695000000,0.0304054054,0.0096153846,32420
indpb,0.1,31,0.0592642412,0.0695000000,0.0270270270,0.0096153846,33205
indpb,0.1,32,0.0592642412,0.0695000000,0.0270270270,0.0096153846,33931
indpb,0.1,33,0.0592642412,0.0695000000,0.0270270270,0.0096153846,34487
indpb,0.1,34,0.0592642412,0.0695000000,0.0270270270,0.0096153846,35067
indpb,0.1,35,0.0592642412,0.0695000000,0.0270270270,0.0096153846,35711
indpb,0.1,36,0.0591399168,0.0685000000,0.0337837838,0.0096153846,36327
indpb,0.1,37,0.0591399168,0.0685000000,0.0337837838,0.0096153846,36883
indpb,0.1,38,0.0591399168,0.0685000000,0.0337837838,0.0096153846,37551
indpb,0.1,39,0.0591399168,0.0685000000,0.0337837838,0.0096153846,38163
indpb,0.1,40,0.0591399168,0.0685000000,0.0337837838,0.0096153846,38799
indpb,0.1,41,0.0591399168,0.0685000000,0.0337837838,0.0096153846,39270
indpb,0.1,42,0.0591399168,0.0685000000,0.0337837838,0.0096153846,39729
indpb,0.1,43,0.0591399168,0.0685000000,0.0337837838,0.0096153846,40031
indpb,0.1,44,0.0588020790,0.0685000000,0.0304054054,0.0096153846,40329
indpb,0.1,45,0.0588020790,0.0685000000,0.0304054054,0.0096153846,40669
indpb,0.1,46,0.0588020790,0.0685000000,0.0304054054,0.0096153846,40985
indpb,0.1,47,0.0588020790,0.0685000000,0.0304054054,0.0096153846,41279
indpb,0.1,48,0.0588020790,0.0685000000,0.0304054054,0.0096153846,41581
indpb,0.1,49,0.0588020790,0.0685000000,0.0304054054,0.0096153846,41925
indpb,0.1,50,0.0588020790,0.0685000000,0.0304054054,0.0096153846,42251
indpb,0.1,51,0.0588020790,0.0685000000,0.0304054054,0.0096153846,42547
indpb,0.1,52,0.0588020790,0.0685000000,0.0304054054,0.0096153846,42855
indpb,0.1,53,0.0588020790,0.0685000000,0.0304054054,0.0096153846,43157
indpb,0.1,54,0.0588020790,0.0685000000,0.0304054054,0.0096153846,43473
indpb,0.1,55,0.0588020790,0.0685000000,0.0304054054,0.0096153846,43797
indpb,0.1,56,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44117
indpb,0.1,57,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44279
indpb,0.1,58,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44425
indpb,0.1,59,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44595
indpb,0.1,60,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44728
indpb,0.1,61,0.0588020790,0.0685000000,0.0304054054,0.0096153846,44881
indpb,0.1,62,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45032
indpb,0.1,63,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45188
indpb,0.1,64,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45339
indpb,0.1,65,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45486
indpb,0.1,66,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45639
indpb,0.1,67,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45792
indpb,0.1,68,0.0588020790,0.0685000000,0.0304054054,0.0096153846,45939
indpb,0.1,69,0.0588020790,0.0685000000,0.0304054054,0.0096153846,46088
indpb,0.2,0,0.0739939709,0.0820000000,0.0743243243,0.0096153846,1540
indpb,0.2,1,0.0729182952,0.0815000000,0.0675675676,0.0096153846,2672
indpb,0.2,2,0.0718696466,0.0785000000,0.0810810811,0.0096153846,3747
indpb,0.2,3,0.0691047817,0.0780000000,0.0574324324,0.0096153846,4774
indpb,0.2,4,0.0652912682,0.0745000000,0.0472972973,0.0096153846,5814
indpb,0.2,5,0.0640291060,0.0725000000,0.0506756757,0.0096153846,6827
indpb,0.2,6,0.0632912682,0.0720000000,0.0472972973,0.0096153846,7956
indpb,0.2,7,0.0617534304,0.0705000000,0.0439189189,0.0096153846,9037
indpb,0.2,8,0.0610777547,0.0705000000,0.0371621622,0.0096153846,10061
indpb,0.2,9,0.0606777547,0.0700000000,0.0371621622,0.0096153846,11150
indpb,0.2,10,0.0606777547,0.0700000000,0.0371621622,0.0096153846,12250
indpb,0.2,11,0.0606777547,0.0700000000,0.0371621622,0.0096153846,13471
indpb,0.2,12,0.0599399168,0.0695000000,0.0337837838,0.0096153846,14544
indpb,0.2,13,0.0598777547,0.0690000000,0.0371621622,0.0096153846,15625
indpb,0.2,14,0.0595399168,0.0690000000,0.0337837838,0.0096153846,16710
indpb,0.2,15,0.0595399168,0.0690000000,0.0337837838,0.0096153846,17769
indpb,0.2,16,0.0591399168,0.0685000000,0.0337837838,0.0096153846,18777
indpb,0.2,17,0.0591399168,0.0685000000,0.0337837838,0.0096153846,19855
indpb,0.2,18,0.0591399168,0.0685000000,0.0337837838,0.0096153846,21019
indpb,0.2,19,0.0591399168,0.0685000000,0.0337837838,0.0096153846,22122
indpb,0.2,20,0.0591399168,0.0685000000,0.0337837838,0.0096153846,23162
indpb,0.2,21,0.0591399168,0.0685000000,0.0337837838,0.0096153846,24206
indpb,0.2,22,0.0587399168,0.0680000000,0.0337837838,0.0096153846,25225
indpb,0.2,23,0.0587399168,0.0680000000,0.0337837838,0.0096153846,26364
indpb,0.2,24,0.0587399168,0.0680000000,0.0337837838,0.0096153846,27463
indpb,0.2,25,0.0587399168,0.0680000000,0.0337837838,0.0096153846,28538
indpb,0.2,26,0.0587399168,0.0680000000,0.0337837838,0.0096153846,29274
indpb,0.2,27,0.0587399168,0.0680000000,0.0337837838,0.0096153846,30032
indpb,0.2,28,0.0587399168,0.0680000000,0.0337837838,0.0096153846,30779
indpb,0.2,29,0.0587399168,0.0680000000,0.0337837838,0.0096153846,31527
indpb,0.2,30,0.0587399168,0.0680000000,0.0337837838,0.0096153846,32338
