parameter,value,generation,best_negative_share
population_size,180.0,0,0.1720000000
population_size,180.0,1,0.1715000000
population_size,180.0,2,0.1630000000
population_size,180.0,3,0.1630000000
population_size,180.0,4,0.1650000000
population_size,180.0,5,0.1650000000
population_size,180.0,6,0.1645000000
population_size,180.0,7,0.1615000000
population_size,180.0,8,0.1390000000
population_size,180.0,9,0.1325000000
population_size,180.0,10,0.1320000000
population_size,180.0,11,0.1320000000
population_size,180.0,12,0.1315000000
population_size,180.0,13,0.1315000000
population_size,180.0,14,0.1300000000
population_size,180.0,15,0.1295000000
population_size,180.0,16,0.1160000000
population_size,180.0,17,0.1160000000
population_size,180.0,18,0.1160000000
population_size,180.0,19,0.1160000000
population_size,180.0,20,0.0955000000
population_size,180.0,21,0.0955000000
population_size,180.0,22,0.0955000000
population_size,180.0,23,0.0955000000
population_size,180.0,24,0.0955000000
population_size,180.0,25,0.0955000000
population_size,180.0,26,0.0955000000
population_size,180.0,27,0.0950000000
population_size,180.0,28,0.0950000000
population_size,180.0,29,0.0950000000
population_size,180.0,30,0.0940000000
population_size,180.0,31,0.0940000000
population_size,180.0,32,0.0940000000
population_size,180.0,33,0.0935000000
population_size,180.0,34,0.0935000000
population_size,180.0,35,0.0935000000
population_size,180.0,36,0.0935000000
population_size,180.0,37,0.0930000000
population_size,180.0,38,0.0930000000
population_size,180.0,39,0.0930000000
population_size,180.0,40,0.0930000000
population_size,240.0,0,0.1820000000
population_size,240.0,1,0.1815000000
population_size,240.0,2,0.1790000000
population_size,240.0,3,0.1715000000
population_size,240.0,4,0.1685000000
population_size,240.0,5,0.1685000000
population_size,240.0,6,0.1530000000
population_size,240.0,7,0.1530000000
population_size,240.0,8,0.1525000000
population_size,240.0,9,0.1460000000
population_size,240.0,10,0.1395000000
population_size,240.0,11,0.1395000000
population_size,240.0,12,0.1325000000
population_size,240.0,13,0.1295000000
population_size,240.0,14,0.1240000000
population_size,240.0,15,0.1245000000
population_size,240.0,16,0.1240000000
population_size,240.0,17,0.1100000000
population_size,240.0,18,0.1060000000
population_size,240.0,19,0.1075000000
population_size,240.0,20,0.1075000000
population_size,240.0,21,0.1060000000
population_size,240.0,22,0.1030000000
population_size,240.0,23,0.1030000000
population_size,240.0,24,0.1025000000
population_size,240.0,25,0.1025000000
population_size,240.0,26,0.1025000000
population_size,240.0,27,0.1025000000
population_size,240.0,28,0.1020000000
population_size,240.0,29,0.1015000000
population_size,240.0,30,0.1015000000
population_size,240.0,31,0.1010000000
population_size,240.0,32,0.1010000000
population_size,240.0,33,0.0995000000
population_size,240.0,34,0.0990000000
population_size,240.0,35,0.0990000000
population_size,240.0,36,0.0990000000
population_size,240.0,37,0.0990000000
population_size,240.0,38,0.0980000000
population_size,240.0,39,0.0980000000
population_size,240.0,40,0.0980000000
population_size,300.0,0,0.1720000000
population_size,300.0,1,0.1720000000
population_size,300.0,2,0.1720000000
population_size,300.0,3,0.1550000000
population_size,300.0,4,0.1580000000
population_size,300.0,5,0.1560000000
population_size,300.0,6,0.1560000000
population_size,300.0,7,0.1555000000
population_size,300.0,8,0.1520000000
population_size,300.0,9,0.1420000000
population_size,300.0,10,0.1325000000
population_size,300.0,11,0.1215000000
population_size,300.0,12,0.1215000000
population_size,300.0,13,0.1215000000
population_size,300.0,14,0.1130000000
population_size,300.0,15,0.1130000000
population_size,300.0,16,0.1115000000
population_size,300.0,17,0.1120000000
population_size,300.0,18,0.1105000000
population_size,300.0,19,0.1100000000
population_size,300.0,20,0.1020000000
population_size,300.0,21,0.1020000000
population_size,300.0,22,0.1020000000
population_size,300.0,23,0.0990000000
population_size,300.0,24,0.0975000000
population_size,300.0,25,0.0975000000
population_size,300.0,26,0.0975000000
population_size,300.0,27,0.0975000000
population_size,300.0,28,0.0965000000
population_size,300.0,29,0.0965000000
population_size,300.0,30,0.0965000000
population_size,300.0,31,0.0940000000
population_size,300.0,32,0.0930000000
population_size,300.0,33,0.0930000000
population_size,300.0,34,0.0930000000
population_size,300.0,35,0.0930000000
population_size,300.0,36,0.0930000000
population_size,300.0,37,0.0930000000
population_size,300.0,38,0.0930000000
population_size,300.0,39,0.0930000000
population_size,300.0,40,0.0920000000
cxpb,0.55,0,0.1735000000
cxpb,0.55,1,0.1775000000
cxpb,0.55,2,0.1720000000
cxpb,0.55,3,0.1705000000
cxpb,0.55,4,0.1530000000
cxpb,0.55,5,0.1530000000
cxpb,0.55,6,0.1525000000
cxpb,0.55,7,0.1490000000
cxpb,0.55,8,0.1490000000
cxpb,0.55,9,0.1490000000
cxpb,0.55,10,0.1470000000
cxpb,0.55,11,0.1470000000
cxpb,0.55,12,0.1325000000
cxpb,0.55,13,0.1325000000
cxpb,0.55,14,0.1280000000
cxpb,0.55,15,0.1265000000
cxpb,0.55,16,0.1265000000
cxpb,0.55,17,0.1265000000
cxpb,0.55,18,0.1240000000
cxpb,0.55,19,0.1235000000
cxpb,0.55,20,0.1210000000
cxpb,0.55,21,0.1205000000
cxpb,0.55,22,0.1180000000
cxpb,0.55,23,0.1160000000
cxpb,0.55,24,0.1150000000
cxpb,0.55,25,0.1145000000
cxpb,0.55,26,0.0985000000
cxpb,0.55,27,0.0960000000
cxpb,0.55,28,0.0985000000
cxpb,0.55,29,0.0950000000
cxpb,0.55,30,0.0950000000
cxpb,0.55,31,0.0950000000
cxpb,0.55,32,0.0950000000
cxpb,0.55,33,0.0945000000
cxpb,0.55,34,0.0945000000
cxpb,0.55,35,0.0925000000
cxpb,0.55,36,0.0935000000
cxpb,0.55,37,0.0935000000
cxpb,0.55,38,0.0925000000
cxpb,0.55,39,0.0925000000
cxpb,0.55,40,0.0925000000
cxpb,0.65,0,0.1715000000
cxpb,0.65,1,0.1715000000
cxpb,0.65,2,0.1650000000
cxpb,0.65,3,0.1440000000
cxpb,0.65,4,0.1440000000
cxpb,0.65,5,0.1330000000
cxpb,0.65,6,0.1200000000
cxpb,0.65,7,0.1185000000
cxpb,0.65,8,0.1165000000
cxpb,0.65,9,0.1170000000
cxpb,0.65,10,0.1125000000
cxpb,0.65,11,0.1115000000
cxpb,0.65,12,0.1085000000
cxpb,0.65,13,0.1085000000
cxpb,0.65,14,0.1050000000
cxpb,0.65,15,0.1035000000
cxpb,0.65,16,0.1025000000
cxpb,0.65,17,0.1025000000
cxpb,0.65,18,0.1025000000
cxpb,0.65,19,0.1025000000
cxpb,0.65,20,0.1020000000
cxpb,0.65,21,0.1015000000
cxpb,0.65,22,0.1015000000
cxpb,0.65,23,0.1010000000
cxpb,0.65,24,0.1010000000
cxpb,0.65,25,0.1010000000
cxpb,0.65,26,0.1010000000
cxpb,0.65,27,0.0995000000
cxpb,0.65,28,0.0995000000
cxpb,0.65,29,0.0995000000
cxpb,0.65,30,0.0995000000
cxpb,0.65,31,0.0995000000
cxpb,0.65,32,0.0995000000
cxpb,0.65,33,0.0995000000
cxpb,0.65,34,0.0995000000
cxpb,0.65,35,0.0995000000
cxpb,0.65,36,0.0995000000
cxpb,0.65,37,0.0995000000
cxpb,0.65,38,0.0995000000
cxpb,0.65,39,0.0995000000
cxpb,0.65,40,0.0995000000
mutpb,0.22,0,0.1735000000
mutpb,0.22,1,0.1775000000
mutpb,0.22,2,0.1760000000
mutpb,0.22,3,0.1725000000
mutpb,0.22,4,0.1590000000
mutpb,0.22,5,0.1190000000
mutpb,0.22,6,0.1145000000
mutpb,0.22,7,0.1060000000
mutpb,0.22,8,0.1060000000
mutpb,0.22,9,0.1065000000
mutpb,0.22,10,0.1060000000
mutpb,0.22,11,0.1055000000
mutpb,0.22,12,0.1020000000
mutpb,0.22,13,0.1030000000
mutpb,0.22,14,0.1010000000
mutpb,0.22,15,0.1010000000
mutpb,0.22,16,0.1010000000
mutpb,0.22,17,0.1000000000
mutpb,0.22,18,0.0985000000
mutpb,0.22,19,0.0975000000
mutpb,0.22,20,0.0975000000
mutpb,0.22,21,0.0970000000
mutpb,0.22,22,0.0970000000
mutpb,0.22,23,0.0965000000
mutpb,0.22,24,0.0960000000
mutpb,0.22,25,0.0960000000
mutpb,0.22,26,0.0960000000
mutpb,0.22,27,0.0960000000
mutpb,0.22,28,0.0940000000
mutpb,0.22,29,0.0940000000
mutpb,0.22,30,0.0940000000
mutpb,0.22,31,0.0940000000
mutpb,0.22,32,0.0940000000
mutpb,0.22,33,0.0940000000
mutpb,0.22,34,0.0940000000
mutpb,0.22,35,0.0940000000
mutpb,0.22,36,0.0940000000
mutpb,0.22,37,0.0940000000
mutpb,0.22,38,0.0940000000
mutpb,0.22,39,0.0940000000
mutpb,0.22,40,0.0940000000
mutpb,0.3,0,0.1885000000
mutpb,0.3,1,0.1840000000
mutpb,0.3,2,0.1715000000
mutpb,0.3,3,0.1430000000
mutpb,0.3,4,0.1330000000
mutpb,0.3,5,0.1330000000
mutpb,0.3,6,0.1275000000
mutpb,0.3,7,0.1245000000
mutpb,0.3,8,0.1205000000
mutpb,0.3,9,0.1205000000
mutpb,0.3,10,0.1175000000
mutpb,0.3,11,0.1175000000
mutpb,0.3,12,0.1175000000
mutpb,0.3,13,0.1140000000
mutpb,0.3,14,0.1140000000
mutpb,0.3,15,0.1140000000
mutpb,0.3,16,0.1115000000
mutpb,0.3,17,0.1070000000
mutpb,0.3,18,0.1060000000
mutpb,0.3,19,0.1060000000
mutpb,0.3,20,0.1060000000
mutpb,0.3,21,0.1050000000
mutpb,0.3,22,0.1045000000
mutpb,0.3,23,0.1020000000
mutpb,0.3,24,0.1020000000
mutpb,0.3,25,0.1020000000
mutpb,0.3,26,0.0985000000
mutpb,0.3,27,0.0985000000
mutpb,0.3,28,0.0985000000
mutpb,0.3,29,0.0980000000
mutpb,0.3,30,0.0980000000
mutpb,0.3,31,0.0975000000
mutpb,0.3,32,0.0975000000
mutpb,0.3,33,0.0975000000
mutpb,0.3,34,0.0970000000
mutpb,0.3,35,0.0970000000
mutpb,0.3,36,0.0970000000
mutpb,0.3,37,0.0970000000
mutpb,0.3,38,0.0965000000
mutpb,0.3,39,0.0965000000
mutpb,0.3,40,0.0965000000
tournsize,2.0,0,0.1755000000
tournsize,2.0,1,0.1740000000
tournsize,2.0,2,0.1715000000
tournsize,2.0,3,0.1580000000
tournsize,2.0,4,0.1475000000
tournsize,2.0,5,0.1440000000
tournsize,2.0,6,0.1230000000
tournsize,2.0,7,0.1225000000
tournsize,2.0,8,0.1205000000
tournsize,2.0,9,0.1205000000
tournsize,2.0,10,0.1205000000
tournsize,2.0,11,0.1205000000
tournsize,2.0,12,0.1095000000
tournsize,2.0,13,0.1085000000
tournsize,2.0,14,0.1085000000
tournsize,2.0,15,0.1080000000
tournsize,2.0,16,0.1060000000
tournsize,2.0,17,0.1055000000
tournsize,2.0,18,0.1055000000
tournsize,2.0,19,0.1055000000
tournsize,2.0,20,0.1055000000
tournsize,2.0,21,0.1050000000
tournsize,2.0,22,0.1040000000
tournsize,2.0,23,0.1030000000
tournsize,2.0,24,0.1025000000
tournsize,2.0,25,0.1025000000
tournsize,2.0,26,0.1020000000
tournsize,2.0,27,0.1020000000
tournsize,2.0,28,0.1020000000
tournsize,2.0,29,0.0995000000
tournsize,2.0,30,0.0995000000
tournsize,2.0,31,0.0955000000
tournsize,2.0,32,0.0955000000
tournsize,2.0,33,0.0955000000
tournsize,2.0,34,0.0940000000
tournsize,2.0,35,0.0940000000
tournsize,2.0,36,0.0940000000
tournsize,2.0,37,0.0940000000
tournsize,2.0,38,0.0940000000
tournsize,2.0,39,0.0940000000
tournsize,2.0,40,0.0940000000
tournsize,3.0,0,0.1805000000
tournsize,3.0,1,0.1345000000
tournsize,3.0,2,0.1340000000
tournsize,3.0,3,0.1320000000
tournsize,3.0,4,0.1320000000
tournsize,3.0,5,0.1315000000
tournsize,3.0,6,0.1290000000
tournsize,3.0,7,0.1285000000
tournsize,3.0,8,0.1280000000
tournsize,3.0,9,0.1215000000
tournsize,3.0,10,0.1215000000
tournsize,3.0,11,0.1190000000
tournsize,3.0,12,0.1170000000
tournsize,3.0,13,0.1100000000
tournsize,3.0,14,0.1110000000
tournsize,3.0,15,0.1100000000
tournsize,3.0,16,0.1100000000
tournsize,3.0,17,0.1085000000
tournsize,3.0,18,0.1055000000
tournsize,3.0,19,0.1045000000
tournsize,3.0,20,0.1025000000
tournsize,3.0,21,0.1020000000
tournsize,3.0,22,0.1025000000
tournsize,3.0,23,0.1020000000
tournsize,3.0,24,0.1020000000
tournsize,3.0,25,0.1015000000
tournsize,3.0,26,0.0960000000
tournsize,3.0,27,0.0955000000
tournsize,3.0,28,0.0955000000
tournsize,3.0,29,0.0945000000
tournsize,3.0,30,0.0945000000
tournsize,3.0,31,0.0935000000
tournsize,3.0,32,0.0935000000
tournsize,3.0,33,0.0935000000
tournsize,3.0,34,0.0930000000
tournsize,3.0,35,0.0930000000
tournsize,3.0,36,0.0930000000
tournsize,3.0,37,0.0930000000
tournsize,3.0,38,0.0930000000
tournsize,3.0,39,0.0930000000
tournsize,3.0,40,0.0930000000
tournsize,4.0,0,0.1445000000
tournsize,4.0,1,0.1445000000
tournsize,4.0,2,0.1265000000
tournsize,4.0,3,0.1250000000
tournsize,4.0,4,0.1135000000
tournsize,4.0,5,0.1090000000
tournsize,4.0,6,0.1090000000
tournsize,4.0,7,0.1085000000
tournsize,4.0,8,0.1075000000
tournsize,4.0,9,0.1060000000
tournsize,4.0,10,0.1045000000
tournsize,4.0,11,0.1045000000
tournsize,4.0,12,0.1030000000
tournsize,4.0,13,0.1025000000
tournsize,4.0,14,0.1025000000
tournsize,4.0,15,0.1020000000
tournsize,4.0,16,0.1020000000
tournsize,4.0,17,0.1020000000
tournsize,4.0,18,0.1005000000
tournsize,4.0,19,0.1000000000
tournsize,4.0,20,0.1000000000
tournsize,4.0,21,0.1000000000
tournsize,4.0,22,0.1000000000
tournsize,4.0,23,0.1000000000
tournsize,4.0,24,0.1000000000
tournsize,4.0,25,0.1000000000
tournsize,4.0,26,0.1000000000
tournsize,4.0,27,0.1000000000
tournsize,4.0,28,0.0995000000
tournsize,4.0,29,0.0995000000
tournsize,4.0,30,0.0995000000
tournsize,4.0,31,0.0995000000
tournsize,4.0,32,0.0995000000
tournsize,4.0,33,0.0995000000
tournsize,4.0,34,0.0985000000
tournsize,4.0,35,0.0985000000
tournsize,4.0,36,0.0985000000
tournsize,4.0,37,0.0985000000
tournsize,4.0,38,0.0985000000
tournsize,4.0,39,0.0985000000
tournsize,4.0,40,0.0970000000
